Module	Section	Sample Name	Source
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas1_S65_L002_R2_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas1_S65_L002_R2_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas2_S66_L002_R1_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas2_S66_L002_R1_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas2_S66_L002_R1_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas2_S66_L002_R1_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas2_S66_L002_R2_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas2_S66_L002_R2_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas2_S66_L002_R2_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas2_S66_L002_R2_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas3_S67_L002_R1_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas3_S67_L002_R1_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas3_S67_L002_R1_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas3_S67_L002_R1_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas3_S67_L002_R2_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas3_S67_L002_R2_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas3_S67_L002_R2_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas3_S67_L002_R2_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas4_S68_L002_R1_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas4_S68_L002_R1_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas4_S68_L002_R1_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas4_S68_L002_R1_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas4_S68_L002_R2_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas4_S68_L002_R2_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas4_S68_L002_R2_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas4_S68_L002_R2_unpaired_fastqc.zip
